Fim da primeira fase ... 
0
Fim da segunda fase ... 
5970
59.7
Total: 59.7
Suportadas = 28
Nao suportadas = 41
TOTAL DE SOLUCOES = 69

SUPORTADAS: 

Arvore 1
0 2 0 97
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
2 6 3 13
3 7 3 13
13 32 3 14
10 24 4 4
4 22 4 6
4 11 4 8
(102 349)

Arvore 2
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
2 6 3 13
3 7 3 13
13 32 3 14
3 12 3 15
10 24 4 4
4 22 4 6
4 11 4 8
(105 267)

Arvore 3
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
12 20 3 12
13 27 3 12
18 28 3 12
14 20 4 3
2 6 3 13
3 7 3 13
10 24 4 4
13 32 3 14
4 22 4 6
4 11 4 8
(106 255)

Arvore 4
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
14 20 4 3
12 20 3 12
13 27 3 12
18 28 3 12
2 5 4 4
10 24 4 4
3 7 3 13
29 32 4 5
4 22 4 6
4 11 4 8
(108 237)

Arvore 5
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
6 21 3 10
14 20 4 3
0 5 3 11
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
23 30 3 11
2 5 4 4
10 24 4 4
14 18 4 4
12 20 3 12
13 27 3 12
29 32 4 5
3 7 3 13
4 22 4 6
4 11 4 8
(109 229)

Arvore 6
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
14 20 4 3
6 21 3 10
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
10 30 3 11
11 33 3 11
11 34 3 11
18 25 3 11
29 32 4 5
12 20 3 12
13 27 3 12
4 22 4 6
7 14 4 6
4 11 4 8
(112 208)

Arvore 7
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
9 29 3 8
14 31 3 8
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
6 21 3 10
6 8 4 5
23 25 4 5
29 32 4 5
10 30 3 11
11 33 3 11
4 22 4 6
7 14 4 6
10 12 4 6
13 27 3 12
4 11 4 8
(115 190)

Arvore 8
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
5 28 3 7
20 29 3 7
14 20 4 3
9 29 3 8
14 31 3 8
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
6 8 4 5
23 25 4 5
29 32 4 5
6 21 3 10
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
10 30 3 11
13 27 3 12
4 34 5 3
(117 180)

Arvore 9
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
5 28 3 7
20 29 3 7
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
9 29 3 8
14 31 3 8
6 8 4 5
23 25 4 5
29 32 4 5
4 22 4 6
7 14 4 6
10 12 4 6
11 30 4 6
21 31 4 6
4 34 5 3
10 30 3 11
13 27 3 12
(118 176)

Arvore 10
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 28 3 7
20 29 3 7
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
4 34 5 3
7 8 5 3
14 34 5 3
4 22 4 6
10 12 4 6
11 30 4 6
4 11 4 8
13 27 3 12
(123 161)

Arvore 11
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
14 20 4 3
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
5 28 3 7
20 29 3 7
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
4 34 5 3
7 8 5 3
14 34 5 3
4 22 4 6
10 12 4 6
11 30 4 6
4 11 4 8
22 27 6 4
(126 153)

Arvore 12
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
5 28 3 7
20 29 3 7
4 22 4 6
10 12 4 6
11 30 4 6
22 27 6 4
30 32 6 4
(128 149)

Arvore 13
0 1 3 3
13 31 3 3
16 21 3 3
26 34 3 3
0 9 3 4
9 15 3 4
16 34 3 4
17 29 3 4
19 34 3 4
14 20 4 3
3 14 3 5
8 24 3 5
13 33 3 5
15 23 3 5
2 5 4 4
2 9 4 4
10 24 4 4
14 18 4 4
24 33 4 4
4 34 5 3
7 8 5 3
14 34 5 3
3 5 4 5
6 8 4 5
23 25 4 5
29 32 4 5
31 32 4 5
5 28 3 7
20 29 3 7
