Fim da primeira fase ... 
0
Fim da segunda fase ... 
2473
24.73
Total: 24.73
Suportadas = 19
Nao suportadas = 37
TOTAL DE SOLUCOES = 56

SUPORTADAS: 

Arvore 1
0 2 0 97
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
0 11 3 10
7 12 3 10
15 18 3 10
5 16 4 4
(76 249)

Arvore 2
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
0 11 3 10
7 12 3 10
15 18 3 10
5 16 4 4
(79 158)

Arvore 3
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
6 25 3 9
8 17 4 3
11 18 4 3
0 11 3 10
5 16 4 4
(81 144)

Arvore 4
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
15 17 3 5
15 26 3 5
1 10 3 6
5 23 3 6
7 8 3 6
6 19 3 7
9 22 3 7
8 17 4 3
11 18 4 3
1 12 3 8
3 6 3 8
9 26 3 8
20 26 3 8
5 16 4 4
11 26 4 4
6 25 3 9
(82 138)

Arvore 5
0 1 3 3
0 5 3 3
17 21 3 3
0 14 3 4
1 4 3 4
3 24 3 4
0 13 3 5
2 10 3 5
6 21 3 5
14 26 3 5
