Fim da primeira fase ... 
0
Fim da segunda fase ... 
8267
82.67
Total: 82.67
Suportadas = 18
Nao suportadas = 41
TOTAL DE SOLUCOES = 59

SUPORTADAS: 

Arvore 1
0 2 0 99
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
3 34 1 6
9 22 1 6
3 37 1 7
12 29 1 7
3 15 1 8
5 36 1 9
20 25 2 1
1 36 2 2
7 22 2 2
13 18 2 2
1 14 2 3
8 28 2 3
10 16 2 5
(45 230)

Arvore 2
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
3 34 1 6
9 22 1 6
0 29 1 7
3 37 1 7
12 29 1 7
3 15 1 8
5 36 1 9
20 25 2 1
1 36 2 2
7 22 2 2
13 18 2 2
1 14 2 3
8 28 2 3
10 16 2 5
(46 138)

Arvore 3
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
3 34 1 6
9 22 1 6
0 29 1 7
3 37 1 7
12 29 1 7
20 25 2 1
3 15 1 8
1 36 2 2
7 22 2 2
13 18 2 2
16 36 2 2
1 14 2 3
8 28 2 3
10 16 2 5
(47 131)

Arvore 4
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
2 17 1 5
6 23 1 5
18 23 1 5
18 24 1 5
31 34 1 5
3 34 1 6
9 22 1 6
12 18 2 1
20 25 2 1
0 29 1 7
3 37 1 7
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
1 14 2 3
8 28 2 3
10 16 2 5
(49 119)

Arvore 5
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
2 11 1 4
19 39 1 4
26 30 1 4
12 18 2 1
12 24 2 1
20 25 2 1
2 17 1 5
6 23 1 5
18 23 1 5
31 34 1 5
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
31 32 2 2
9 22 1 6
1 14 2 3
5 21 2 3
8 28 2 3
3 37 1 7
10 16 2 5
(52 107)

Arvore 6
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
2 25 1 3
8 35 1 3
12 18 2 1
12 24 2 1
20 25 2 1
2 11 1 4
19 39 1 4
26 30 1 4
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
6 23 1 5
18 23 1 5
31 34 1 5
1 14 2 3
2 22 2 3
5 21 2 3
8 28 2 3
3 37 1 7
10 16 2 5
(54 101)

Arvore 7
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
12 24 2 1
20 25 2 1
2 25 1 3
8 35 1 3
1 36 2 2
7 22 2 2
13 18 2 2
15 32 2 2
16 36 2 2
17 20 2 2
31 32 2 2
31 35 2 2
2 11 1 4
19 39 1 4
0 4 3 1
13 34 3 1
1 14 2 3
2 22 2 3
6 31 2 3
8 28 2 3
12 23 2 3
1 37 2 5
10 16 2 5
(61 87)

Arvore 8
0 1 1 1
18 26 1 1
21 38 1 1
2 24 1 2
3 27 1 2
4 12 1 2
5 16 1 2
8 29 1 2
9 30 1 2
9 32 1 2
11 38 1 2
12 19 1 2
17 27 1 2
18 33 1 2
35 38 1 2
12 18 2 1
