Fim da primeira fase ... 
0
Fim da segunda fase ... 
5333
53.33
Total: 53.33
Suportadas = 23
Nao suportadas = 43
TOTAL DE SOLUCOES = 66

SUPORTADAS: 

Arvore 1
0 2 0 97
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
21 24 3 11
11 19 3 13
17 24 3 13
18 29 3 13
3 31 3 14
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
5 13 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
4 16 4 10
26 29 4 13
(106 321)

Arvore 2
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
21 24 3 11
11 19 3 13
17 24 3 13
18 29 3 13
3 31 3 14
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
5 13 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
2 14 4 8
4 16 4 10
26 29 4 13
(110 232)

Arvore 3
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
21 24 3 11
1 29 4 3
1 11 4 4
5 20 4 4
11 30 4 4
11 19 3 13
17 24 3 13
4 21 4 5
8 21 4 5
12 22 4 5
3 31 3 14
5 13 4 6
18 32 4 6
22 25 4 6
4 15 4 7
7 29 4 7
2 14 4 8
4 16 4 10
26 29 4 13
(111 222)

Arvore 4
0 1 3 3
0 24 3 4
12 27 3 4
1 9 3 5
5 10 3 5
8 25 3 5
6 14 3 6
10 32 3 6
28 32 3 6
10 14 3 7
18 24 3 7
3 25 3 10
17 23 3 10
1 29 4 3
21 24 3 11
1 11 4 4
5 20 4 4
11 30 4 4
4 21 4 5
8 21 4 5
12 22 4 5
11 19 3 13
17 24 3 13
5 13 4 6
18 32 4 6
22 25 4 6
