Fim da primeira fase ... 
0
Fim da segunda fase ... 
1727
17.27
Total: 17.27
Suportadas = 20
Nao suportadas = 40
TOTAL DE SOLUCOES = 60

SUPORTADAS: 

Arvore 1
0 2 0 96
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
15 25 4 15
7 22 4 17
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
6 17 5 10
7 26 5 10
9 19 5 10
14 23 6 18
(112 317)

Arvore 2
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
4 16 4 14
2 13 4 15
15 25 4 15
7 22 4 17
7 13 5 4
3 23 5 5
15 21 5 5
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
6 17 5 10
7 26 5 10
9 19 5 10
14 23 6 18
(117 229)

Arvore 3
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
4 15 4 10
3 24 4 12
17 24 4 12
7 13 5 4
3 23 5 5
15 21 5 5
4 16 4 14
6 25 5 6
2 13 4 15
15 25 4 15
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
7 22 4 17
6 17 5 10
7 26 5 10
9 19 5 10
14 16 7 8
(118 219)

Arvore 4
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
8 23 4 8
7 13 5 4
4 15 4 10
3 23 5 5
15 21 5 5
6 25 5 6
3 24 4 12
17 24 4 12
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
4 16 4 14
2 13 4 15
15 25 4 15
6 17 5 10
7 26 5 10
9 19 5 10
10 23 5 10
14 16 7 8
(119 212)

Arvore 5
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 24 4 12
17 24 4 12
3 11 6 5
10 25 6 5
6 17 5 10
7 26 5 10
9 19 5 10
4 16 4 14
2 13 4 15
14 16 7 8
(122 197)

Arvore 6
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
8 23 4 8
3 23 5 5
15 21 5 5
6 25 5 6
4 15 4 10
0 10 5 7
11 16 5 7
12 22 5 7
1 22 5 8
3 11 6 5
10 25 6 5
3 24 4 12
17 24 4 12
6 17 5 10
7 26 5 10
9 19 5 10
11 21 7 4
2 25 7 5
14 16 7 8
(128 177)

Arvore 7
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
4 15 4 10
3 11 6 5
10 25 6 5
1 22 5 8
8 17 6 6
3 24 4 12
11 21 7 4
11 26 6 7
6 17 5 10
9 19 5 10
2 25 7 5
14 16 7 8
(131 168)

Arvore 8
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 17 4 6
7 13 5 4
3 23 5 5
15 21 5 5
8 23 4 8
6 25 5 6
0 10 5 7
11 16 5 7
12 22 5 7
3 11 6 5
10 25 6 5
4 15 4 10
1 22 5 8
8 17 6 6
11 21 7 4
11 26 6 7
2 25 7 5
9 26 7 5
17 22 7 5
3 24 4 12
14 16 7 8
(135 158)

Arvore 9
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
8 23 4 8
3 11 6 5
10 25 6 5
0 10 5 7
11 16 5 7
12 22 5 7
11 21 7 4
8 17 6 6
1 22 5 8
4 15 4 10
2 25 7 5
9 26 7 5
17 22 7 5
11 26 6 7
2 24 8 4
14 16 7 8
(139 150)

Arvore 10
0 1 4 4
17 20 4 4
5 21 4 5
13 19 4 5
18 24 4 5
7 13 5 4
7 17 4 6
3 23 5 5
15 21 5 5
6 25 5 6
3 11 6 5
10 25 6 5
8 23 4 8
11 21 7 4
0 10 5 7
11 16 5 7
12 22 5 7
8 17 6 6
2 25 7 5
9 26 7 5
17 22 7 5
1 22 5 8
2 24 8 4
4 26 8 4
11 26 6 7
14 16 7 8
