Fim da primeira fase ... 
0
Fim da segunda fase ... 
14989
149.89
Total: 149.89
Suportadas = 26
Nao suportadas = 79
TOTAL DE SOLUCOES = 105

SUPORTADAS: 

Arvore 1
0 2 0 98
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
0 39 2 11
23 40 2 11
2 29 2 13
3 23 2 13
18 32 2 13
5 29 2 14
9 26 2 15
9 38 2 15
20 38 3 2
30 38 3 3
10 34 3 4
19 32 3 4
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
26 33 3 6
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(99 397)

Arvore 2
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
0 39 2 11
23 40 2 11
2 29 2 13
3 23 2 13
18 32 2 13
5 29 2 14
20 38 3 2
9 26 2 15
9 38 2 15
27 39 3 3
30 38 3 3
10 34 3 4
19 32 3 4
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
26 33 3 6
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(102 302)

Arvore 3
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
0 39 2 11
23 40 2 11
20 38 3 2
27 39 3 3
30 38 3 3
2 29 2 13
3 23 2 13
18 32 2 13
10 34 3 4
19 32 3 4
5 29 2 14
1 9 3 5
3 8 3 5
24 34 3 5
9 26 2 15
3 13 3 6
8 30 3 6
26 33 3 6
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(103 292)

Arvore 4
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
21 32 2 9
20 38 3 2
4 32 2 10
4 41 2 10
5 9 2 10
7 10 2 10
14 19 2 10
27 39 3 3
30 38 3 3
0 39 2 11
23 40 2 11
10 34 3 4
19 32 3 4
1 9 3 5
3 8 3 5
24 34 3 5
2 29 2 13
3 23 2 13
18 32 2 13
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 29 2 14
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(104 283)

Arvore 5
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
20 38 3 2
21 32 2 9
16 41 3 3
27 39 3 3
30 38 3 3
4 32 2 10
5 9 2 10
7 10 2 10
14 19 2 10
1 16 3 4
10 34 3 4
19 32 3 4
23 40 2 11
1 9 3 5
3 8 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
2 29 2 13
3 23 2 13
18 32 2 13
2 16 3 7
12 35 3 7
16 31 3 7
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(107 262)

Arvore 6
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
4 17 2 7
20 38 3 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 32 2 10
5 9 2 10
14 19 2 10
1 9 3 5
3 8 3 5
24 34 3 5
23 40 2 11
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
18 32 2 13
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(111 238)

Arvore 7
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
20 38 3 2
4 17 2 7
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
5 9 2 10
14 19 2 10
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
23 40 2 11
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
18 32 2 13
28 39 3 9
11 27 4 6
3 25 4 8
19 36 5 6
(112 233)

Arvore 8
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
16 21 2 5
20 38 3 2
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 17 2 7
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 9 2 10
14 19 2 10
2 16 3 7
12 35 3 7
16 31 3 7
21 40 3 7
29 39 3 7
23 40 2 11
18 35 4 5
28 39 3 9
11 27 4 6
23 25 5 4
19 36 5 6
(115 221)

Arvore 9
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 16 3 7
12 35 3 7
16 31 3 7
29 39 3 7
18 35 4 5
23 40 2 11
11 27 4 6
28 39 3 9
23 25 5 4
19 36 5 6
(120 206)

Arvore 10
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 32 2 4
20 38 3 2
16 21 2 5
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 17 2 7
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
3 13 3 6
8 30 3 6
19 26 3 6
26 33 3 6
5 21 4 4
12 40 4 4
14 16 4 4
2 19 5 2
5 31 5 2
12 35 3 7
29 39 3 7
18 35 4 5
11 27 4 6
23 25 5 4
23 40 2 11
28 39 3 9
19 36 5 6
(124 196)

Arvore 11
0 1 2 2
6 13 2 3
7 22 2 3
15 27 2 3
20 38 3 2
20 32 2 4
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
19 32 3 4
4 37 2 6
7 35 2 6
10 21 2 6
27 38 2 6
1 9 3 5
3 8 3 5
4 16 3 5
24 34 3 5
4 17 2 7
2 19 5 2
5 31 5 2
13 22 5 2
5 21 4 4
12 40 4 4
14 16 4 4
3 13 3 6
19 26 3 6
26 33 3 6
3 18 5 3
29 32 5 3
12 35 3 7
