Fim da primeira fase ... 
0
Fim da segunda fase ... 
10337
103.37
Total: 103.37
Suportadas = 41
Nao suportadas = 93
TOTAL DE SOLUCOES = 134

SUPORTADAS: 

Arvore 1
0 2 0 95
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
0 5 5 20
3 11 5 20
7 28 5 21
20 26 5 25
29 34 5 25
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
10 34 6 17
1 25 6 22
9 27 6 23
17 31 6 23
4 23 7 9
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(194 535)

Arvore 2
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
8 22 5 18
19 28 6 6
0 5 5 20
3 11 5 20
4 17 6 7
10 26 6 7
22 31 6 7
7 28 5 21
7 21 6 9
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
20 26 5 25
29 34 5 25
11 15 6 12
0 2 0 95
10 34 6 17
17 24 7 6
1 25 6 22
4 23 7 9
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(195 518)

Arvore 3
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
10 31 5 16
19 22 5 17
20 33 5 17
19 28 6 6
8 22 5 18
4 17 6 7
10 26 6 7
22 31 6 7
0 5 5 20
3 11 5 20
7 21 6 9
7 28 5 21
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
20 26 5 25
29 34 5 25
10 34 6 17
0 15 7 6
17 24 7 6
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(202 429)

Arvore 4
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
19 28 6 6
10 31 5 16
4 17 6 7
10 26 6 7
22 31 6 7
19 22 5 17
20 33 5 17
8 22 5 18
7 21 6 9
6 26 6 10
0 5 5 20
3 11 5 20
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
7 28 5 21
11 15 6 12
0 15 7 6
17 24 7 6
26 32 7 6
20 26 5 25
29 34 5 25
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(203 418)

Arvore 5
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
10 31 5 16
19 22 5 17
20 33 5 17
7 21 6 9
8 22 5 18
6 26 6 10
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
0 5 5 20
3 11 5 20
11 15 6 12
7 28 5 21
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
29 34 5 25
4 23 7 9
1 25 6 22
9 27 6 23
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
(205 400)

Arvore 6
0 1 5 5
18 20 5 6
12 19 5 9
21 24 5 13
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
10 31 5 16
7 21 6 9
19 22 5 17
20 33 5 17
6 26 6 10
8 22 5 18
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
11 15 6 12
0 5 5 20
3 11 5 20
7 28 5 21
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
4 23 7 9
10 34 6 17
1 25 6 22
9 29 8 7
13 31 8 7
9 27 6 23
16 29 8 8
0 30 8 10
(206 392)

Arvore 7
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
10 31 5 16
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
0 15 7 6
17 24 7 6
26 32 7 6
19 22 5 17
20 33 5 17
11 15 6 12
15 33 7 7
8 22 5 18
5 17 7 8
4 23 7 9
0 5 5 20
3 11 5 20
10 34 6 17
9 29 8 7
13 31 8 7
16 29 8 8
0 30 8 10
1 25 6 22
9 27 6 23
(208 379)

Arvore 8
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
10 31 5 16
15 33 7 7
11 15 6 12
19 22 5 17
20 33 5 17
5 17 7 8
8 22 5 18
4 23 7 9
2 6 7 10
3 11 5 20
9 29 8 7
13 31 8 7
10 34 6 17
16 29 8 8
0 30 8 10
1 25 6 22
27 29 9 8
(213 354)

Arvore 9
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
10 31 5 16
15 33 7 7
11 15 6 12
19 22 5 17
20 33 5 17
5 17 7 8
8 22 5 18
4 23 7 9
2 6 7 10
3 11 5 20
9 29 8 7
13 31 8 7
10 34 6 17
16 29 8 8
0 30 8 10
16 25 9 8
27 29 9 8
(216 340)

Arvore 10
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
21 24 5 13
7 21 6 9
6 26 6 10
0 15 7 6
17 24 7 6
26 32 7 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
15 33 7 7
10 31 5 16
11 15 6 12
5 17 7 8
19 22 5 17
20 33 5 17
4 23 7 9
8 22 5 18
2 6 7 10
3 21 7 11
9 29 8 7
13 31 8 7
16 29 8 8
10 34 6 17
0 30 8 10
16 25 9 8
27 29 9 8
(218 331)

Arvore 11
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
21 24 5 13
0 15 7 6
17 24 7 6
26 32 7 6
6 26 6 10
15 33 7 7
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
1 22 7 8
5 17 7 8
11 15 6 12
4 23 7 9
19 22 5 17
20 33 5 17
0 7 8 6
8 22 5 18
9 29 8 7
13 31 8 7
3 21 7 11
16 29 8 8
10 34 6 17
0 30 8 10
16 25 9 8
27 29 9 8
(221 319)

Arvore 12
0 1 5 5
18 20 5 6
12 19 5 9
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
7 21 6 9
0 15 7 6
17 24 7 6
26 32 7 6
21 24 5 13
6 26 6 10
15 33 7 7
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
1 22 7 8
5 17 7 8
11 15 6 12
4 23 7 9
0 7 8 6
7 14 8 7
9 29 8 7
13 31 8 7
20 33 5 17
3 21 7 11
16 29 8 8
8 22 5 18
0 30 8 10
10 34 6 17
16 25 9 8
27 29 9 8
(224 309)

Arvore 13
0 1 5 5
18 20 5 6
19 28 6 6
12 19 5 9
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
7 21 6 9
15 33 7 7
6 26 6 10
1 22 7 8
5 17 7 8
21 24 5 13
0 7 8 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
4 23 7 9
7 14 8 7
9 29 8 7
13 31 8 7
11 15 6 12
3 14 8 8
16 29 8 8
20 33 5 17
0 30 8 10
16 25 9 8
27 29 9 8
8 22 5 18
10 34 6 17
(225 306)

Arvore 14
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
12 19 5 9
0 15 7 6
17 24 7 6
26 32 7 6
15 33 7 7
7 21 6 9
0 7 8 6
1 22 7 8
5 17 7 8
6 26 6 10
7 14 8 7
9 29 8 7
13 31 8 7
4 23 7 9
11 14 9 6
2 21 6 11
14 28 6 11
15 32 6 11
29 32 6 11
3 14 8 8
16 29 8 8
21 24 5 13
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(233 290)

Arvore 15
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
2 21 6 11
14 28 6 11
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 22 5 18
10 34 6 17
(245 272)

Arvore 16
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
6 26 6 10
11 14 9 6
4 23 7 9
3 10 10 5
3 16 10 5
3 14 8 8
16 29 8 8
2 21 6 11
14 28 6 11
0 4 9 7
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(250 265)

Arvore 17
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
6 26 6 10
3 10 10 5
3 16 10 5
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
2 21 6 11
3 27 10 6
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
10 34 6 17
(253 261)

Arvore 18
0 1 5 5
18 20 5 6
19 28 6 6
4 17 6 7
10 26 6 7
22 31 6 7
0 15 7 6
17 24 7 6
26 32 7 6
12 19 5 9
15 33 7 7
0 7 8 6
7 21 6 9
1 22 7 8
5 17 7 8
7 14 8 7
9 29 8 7
13 31 8 7
11 14 9 6
3 10 10 5
3 16 10 5
6 26 6 10
4 23 7 9
3 14 8 8
16 29 8 8
0 4 9 7
10 28 9 7
3 27 10 6
2 21 6 11
16 25 9 8
0 30 8 10
18 29 9 9
8 27 10 11
24 34 16 5
(263 249)

Arvore 19
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
12 19 5 9
3 10 10 5
3 16 10 5
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
3 14 8 8
16 29 8 8
4 23 7 9
6 26 6 10
16 25 9 8
2 6 7 10
13 18 10 8
0 30 8 10
24 34 16 5
8 27 10 11
(267 245)

Arvore 20
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
3 10 10 5
3 16 10 5
12 19 5 9
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
3 14 8 8
16 29 8 8
4 23 7 9
6 26 6 10
16 25 9 8
2 11 12 6
13 18 10 8
0 30 8 10
24 34 16 5
8 27 10 11
(272 241)

Arvore 21
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
3 14 8 8
2 11 12 6
4 23 7 9
16 25 9 8
6 26 6 10
13 18 10 8
24 34 16 5
0 30 8 10
8 27 10 11
(276 238)

Arvore 22
0 1 5 5
