Fim da primeira fase ... 
0
Fim da segunda fase ... 
9232
92.32
Total: 92.32
Suportadas = 33
Nao suportadas = 75
TOTAL DE SOLUCOES = 108

SUPORTADAS: 

Arvore 1
0 2 0 99
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
27 35 1 10
5 23 1 11
11 26 1 11
8 36 1 12
11 16 1 14
3 17 1 15
1 32 1 16
4 35 1 16
19 22 1 16
2 23 2 1
5 17 2 1
9 26 2 1
4 26 2 3
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
8 37 2 6
18 26 2 10
10 20 2 12
3 30 2 13
13 33 2 13
11 25 2 14
7 24 3 5
12 31 3 6
(54 363)

Arvore 2
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
27 35 1 10
5 23 1 11
11 26 1 11
8 36 1 12
2 23 2 1
5 17 2 1
9 26 2 1
11 16 1 14
4 26 2 3
3 17 1 15
3 7 2 4
11 22 2 4
1 32 1 16
4 35 1 16
19 22 1 16
12 21 2 5
13 34 2 5
8 37 2 6
5 28 2 8
18 26 2 10
10 20 2 12
3 30 2 13
13 33 2 13
11 25 2 14
7 24 3 5
12 31 3 6
(56 272)

Arvore 3
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
2 23 2 1
5 17 2 1
9 26 2 1
27 35 1 10
5 23 1 11
11 26 1 11
4 26 2 3
8 36 1 12
3 7 2 4
11 22 2 4
12 21 2 5
13 34 2 5
11 16 1 14
8 37 2 6
3 17 1 15
1 32 1 16
4 35 1 16
19 22 1 16
5 28 2 8
18 26 2 10
10 20 2 12
25 37 3 4
3 30 2 13
13 33 2 13
7 24 3 5
12 31 3 6
(57 262)

Arvore 4
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
14 16 1 6
26 36 1 6
8 31 1 8
2 23 2 1
5 17 2 1
9 26 2 1
27 35 1 10
4 26 2 3
5 23 1 11
11 26 1 11
3 7 2 4
11 22 2 4
8 36 1 12
12 21 2 5
13 34 2 5
8 37 2 6
11 16 1 14
3 17 1 15
5 28 2 8
1 32 1 16
4 35 1 16
19 22 1 16
9 18 3 2
25 37 3 4
10 20 2 12
7 24 3 5
3 30 2 13
13 33 2 13
12 31 3 6
(58 254)

Arvore 5
0 1 1 1
5 16 1 1
11 29 1 1
0 28 1 2
31 34 1 2
6 24 1 3
0 15 1 5
20 31 1 5
