Fim da primeira fase ... 
0
Fim da segunda fase ... 
17276
172.76
Total: 172.76
Suportadas = 27
Nao suportadas = 87
TOTAL DE SOLUCOES = 114

SUPORTADAS: 

Arvore 1
0 2 0 98
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 31 2 12
32 37 2 12
4 20 2 13
28 43 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(98 411)

Arvore 2
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
4 23 2 12
22 31 2 12
32 37 2 12
4 20 2 13
28 43 2 13
17 21 2 14
23 25 2 14
30 40 2 14
3 29 2 15
34 39 3 2
1 16 3 3
9 21 3 4
17 38 3 5
6 12 3 6
27 47 3 6
(100 318)

Arvore 3
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
3 32 2 11
26 34 2 11
35 47 2 11
34 39 3 2
4 23 2 12
22 31 2 12
32 37 2 12
1 16 3 3
4 46 3 3
10 28 3 3
9 21 3 4
17 21 2 14
23 25 2 14
30 40 2 14
17 38 3 5
3 29 2 15
6 12 3 6
27 47 3 6
(102 298)

Arvore 4
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
0 15 2 10
9 19 2 10
34 39 3 2
3 32 2 11
26 34 2 11
35 47 2 11
1 16 3 3
4 46 3 3
10 28 3 3
4 23 2 12
22 31 2 12
32 37 2 12
9 21 3 4
17 38 3 5
21 41 3 5
23 25 2 14
30 40 2 14
6 12 3 6
27 47 3 6
3 29 2 15
(103 289)

Arvore 5
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
7 31 2 9
34 39 3 2
0 15 2 10
9 19 2 10
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
3 32 2 11
26 34 2 11
9 21 3 4
4 23 2 12
22 31 2 12
32 37 2 12
17 38 3 5
21 41 3 5
6 12 3 6
25 42 3 6
27 47 3 6
30 40 2 14
3 29 2 15
(105 273)

Arvore 6
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
37 46 2 8
34 39 3 2
7 31 2 9
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 15 2 10
9 19 2 10
9 21 3 4
3 32 2 11
26 34 2 11
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
4 23 2 12
6 12 3 6
25 42 3 6
27 47 3 6
30 40 2 14
3 29 2 15
(107 259)

Arvore 7
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
34 39 3 2
37 46 2 8
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 31 2 9
9 21 3 4
21 37 3 4
0 15 2 10
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
3 32 2 11
26 34 2 11
6 12 3 6
25 42 3 6
27 47 3 6
4 23 2 12
20 40 4 2
29 45 4 3
(112 229)

Arvore 8
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
7 19 2 6
34 39 3 2
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
37 46 2 8
9 21 3 4
21 37 3 4
7 31 2 9
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
0 15 2 10
6 12 3 6
25 42 3 6
27 47 3 6
32 47 3 6
26 34 2 11
20 40 4 2
4 23 2 12
29 45 4 3
(113 224)

Arvore 9
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
7 31 2 9
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
6 12 3 6
0 15 2 10
29 45 4 3
26 36 3 7
4 23 2 12
(118 204)

Arvore 10
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
34 39 3 2
7 19 2 6
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
0 11 2 7
12 32 2 7
30 45 2 7
33 41 2 7
9 21 3 4
21 37 3 4
21 43 3 4
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
6 12 3 6
29 45 4 3
0 15 2 10
26 36 3 7
23 40 4 5
(122 190)

Arvore 11
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
34 39 3 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 19 2 6
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
12 32 2 7
30 45 2 7
33 41 2 7
3 39 3 5
17 38 3 5
21 41 3 5
22 41 3 5
29 45 4 3
6 12 3 6
8 26 4 4
23 40 4 5
0 15 2 10
(124 184)

Arvore 12
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
1 46 2 4
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
2 32 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
7 19 2 6
3 5 4 3
29 45 4 3
17 38 3 5
21 41 3 5
22 41 3 5
12 32 2 7
30 45 2 7
33 41 2 7
8 26 4 4
