Fim da primeira fase ... 
0
Fim da segunda fase ... 
5120
51.2
Total: 51.2
Suportadas = 32
Nao suportadas = 69
TOTAL DE SOLUCOES = 101

SUPORTADAS: 

Arvore 1
0 2 0 98
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
13 25 2 13
1 20 2 14
9 22 2 14
17 31 2 14
11 22 2 15
3 26 2 16
2 13 2 17
11 18 2 17
1 5 3 2
1 9 3 3
1 24 3 4
1 8 3 5
5 12 3 5
0 16 3 6
4 28 3 7
14 32 3 7
21 32 3 7
0 4 3 8
9 32 3 9
7 9 3 10
15 23 3 15
6 30 3 17
13 19 3 17
14 33 4 2
6 27 4 3
5 23 4 4
(87 392)

Arvore 2
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
13 25 2 13
1 20 2 14
9 22 2 14
17 31 2 14
11 22 2 15
3 26 2 16
2 13 2 17
11 18 2 17
1 5 3 2
1 9 3 3
20 25 3 3
1 24 3 4
1 8 3 5
5 12 3 5
0 16 3 6
4 28 3 7
14 32 3 7
21 32 3 7
0 4 3 8
9 32 3 9
7 9 3 10
15 23 3 15
6 30 3 17
13 19 3 17
14 33 4 2
6 27 4 3
5 23 4 4
(90 297)

Arvore 3
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
13 25 2 13
1 20 2 14
9 22 2 14
17 31 2 14
1 5 3 2
11 22 2 15
1 9 3 3
20 25 3 3
3 26 2 16
1 24 3 4
2 13 2 17
11 18 2 17
1 8 3 5
5 12 3 5
0 16 3 6
4 28 3 7
14 32 3 7
21 32 3 7
0 4 3 8
9 32 3 9
7 9 3 10
14 30 4 2
14 33 4 2
15 23 3 15
6 27 4 3
5 23 4 4
13 19 3 17
(91 282)

Arvore 4
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
10 12 2 11
1 5 3 2
1 9 3 3
20 25 3 3
13 25 2 13
1 24 3 4
1 20 2 14
9 22 2 14
17 31 2 14
1 8 3 5
5 12 3 5
11 22 2 15
0 16 3 6
3 26 2 16
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
2 13 2 17
0 4 3 8
9 32 3 9
7 9 3 10
14 30 4 2
14 33 4 2
6 27 4 3
5 23 4 4
15 23 3 15
13 19 3 17
(92 272)

Arvore 5
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
13 31 2 9
1 5 3 2
1 9 3 3
20 25 3 3
10 12 2 11
1 24 3 4
1 8 3 5
5 12 3 5
13 25 2 13
0 16 3 6
1 20 2 14
9 22 2 14
17 31 2 14
3 17 3 7
4 28 3 7
14 32 3 7
21 32 3 7
11 22 2 15
0 4 3 8
3 26 2 16
9 32 3 9
2 31 4 2
14 30 4 2
14 33 4 2
7 9 3 10
6 27 4 3
5 23 4 4
15 23 3 15
13 19 3 17
(94 257)

Arvore 6
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
13 31 2 9
1 9 3 3
20 25 3 3
1 24 3 4
10 12 2 11
1 8 3 5
5 12 3 5
0 16 3 6
13 25 2 13
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
9 22 2 14
17 31 2 14
0 4 3 8
2 31 4 2
14 30 4 2
14 33 4 2
11 22 2 15
9 32 3 9
6 27 4 3
3 26 2 16
7 9 3 10
5 23 4 4
15 23 3 15
13 19 3 17
(95 250)

Arvore 7
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
13 25 2 13
2 31 4 2
14 30 4 2
14 33 4 2
0 4 3 8
5 17 3 8
9 22 2 14
6 27 4 3
17 34 4 3
11 22 2 15
5 23 4 4
7 9 3 10
3 26 2 16
15 23 3 15
13 19 3 17
(97 238)

Arvore 8
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
18 26 2 7
1 5 3 2
1 9 3 3
20 25 3 3
13 31 2 9
1 24 3 4
1 8 3 5
5 12 3 5
10 12 2 11
0 16 3 6
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
2 31 4 2
14 30 4 2
14 33 4 2
13 25 2 13
0 4 3 8
5 17 3 8
6 27 4 3
17 34 4 3
9 22 2 14
5 23 4 4
11 22 2 15
7 9 3 10
18 20 4 5
6 15 5 4
19 24 5 6
(103 205)

Arvore 9
0 1 2 2
6 24 2 4
12 29 2 4
14 34 2 6
1 5 3 2
18 26 2 7
1 9 3 3
20 25 3 3
1 24 3 4
13 31 2 9
1 8 3 5
5 12 3 5
0 16 3 6
2 31 4 2
14 30 4 2
14 33 4 2
10 12 2 11
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
6 27 4 3
17 34 4 3
0 4 3 8
5 17 3 8
5 23 4 4
13 25 2 13
18 20 4 5
9 22 2 14
7 9 3 10
11 21 4 6
6 15 5 4
19 24 5 6
(105 196)

Arvore 10
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
14 34 2 6
1 9 3 3
20 25 3 3
18 26 2 7
1 24 3 4
1 8 3 5
5 12 3 5
13 31 2 9
2 31 4 2
14 30 4 2
14 33 4 2
0 16 3 6
6 27 4 3
17 34 4 3
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
10 12 2 11
5 23 4 4
0 4 3 8
5 17 3 8
18 20 4 5
13 25 2 13
7 17 4 6
11 21 4 6
9 22 2 14
6 15 5 4
19 24 5 6
(106 192)

Arvore 11
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
14 34 2 6
1 9 3 3
20 25 3 3
18 26 2 7
1 24 3 4
1 8 3 5
5 12 3 5
2 31 4 2
14 30 4 2
14 33 4 2
13 31 2 9
0 16 3 6
6 27 4 3
17 34 4 3
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
5 23 4 4
10 12 2 11
0 4 3 8
5 17 3 8
18 20 4 5
7 17 4 6
11 21 4 6
11 26 4 6
9 22 2 14
6 15 5 4
19 24 5 6
(108 185)

Arvore 12
0 1 2 2
6 24 2 4
12 29 2 4
1 5 3 2
1 9 3 3
20 25 3 3
14 34 2 6
1 24 3 4
18 26 2 7
2 31 4 2
14 30 4 2
14 33 4 2
1 8 3 5
5 12 3 5
6 27 4 3
17 34 4 3
0 16 3 6
13 31 2 9
5 23 4 4
3 17 3 7
4 28 3 7
12 31 3 7
14 32 3 7
21 32 3 7
18 20 4 5
0 4 3 8
5 17 3 8
10 12 2 11
7 17 4 6
11 21 4 6
11 26 4 6
6 15 5 4
22 28 5 5
19 24 5 6
(111 176)

Arvore 13
