Fim da primeira fase ... 
0
Fim da segunda fase ... 
24834
248.34
Total: 248.34
Suportadas = 35
Nao suportadas = 108
TOTAL DE SOLUCOES = 143

SUPORTADAS: 

Arvore 1
0 2 0 98
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
7 42 2 17
8 16 2 17
7 19 2 18
0 35 3 2
15 34 3 2
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(101 514)

Arvore 2
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
7 42 2 17
8 16 2 17
7 19 2 18
0 7 2 19
0 35 3 2
15 34 3 2
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(103 435)

Arvore 3
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
7 42 2 17
8 16 2 17
0 35 3 2
15 34 3 2
7 19 2 18
20 28 3 3
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(104 419)

Arvore 4
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
30 42 2 15
0 35 3 2
15 34 3 2
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
13 42 3 3
20 28 3 3
7 42 2 17
8 16 2 17
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(105 404)

Arvore 5
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
1 24 2 14
3 4 2 14
17 40 2 14
0 35 3 2
15 34 3 2
30 42 2 15
13 42 3 3
20 28 3 3
8 13 2 16
20 32 2 16
24 41 2 16
27 43 2 16
30 41 3 4
7 42 2 17
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(106 391)

Arvore 6
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
2 15 2 12
30 43 2 12
19 20 2 13
0 35 3 2
15 34 3 2
1 24 2 14
3 4 2 14
17 40 2 14
13 42 3 3
20 28 3 3
30 42 2 15
14 37 3 4
30 41 3 4
8 13 2 16
20 32 2 16
24 41 2 16
1 7 3 5
7 10 3 5
35 40 3 5
20 33 3 6
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
1 23 3 13
11 39 3 15
31 39 4 4
(108 367)

Arvore 7
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
12 28 2 11
0 35 3 2
15 34 3 2
2 15 2 12
30 43 2 12
13 42 3 3
20 28 3 3
19 20 2 13
14 37 3 4
30 41 3 4
1 24 2 14
3 4 2 14
17 40 2 14
1 7 3 5
7 10 3 5
35 40 3 5
30 42 2 15
20 33 3 6
8 13 2 16
20 32 2 16
24 41 2 16
12 44 3 7
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
4 23 4 3
31 39 4 4
11 39 3 15
(109 357)

Arvore 8
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
5 27 2 10
0 35 3 2
15 34 3 2
12 28 2 11
13 42 3 3
20 28 3 3
2 15 2 12
30 43 2 12
14 37 3 4
30 41 3 4
19 20 2 13
1 7 3 5
7 10 3 5
35 40 3 5
1 24 2 14
3 4 2 14
17 40 2 14
20 33 3 6
30 42 2 15
12 44 3 7
13 19 3 7
8 13 2 16
20 32 2 16
6 9 3 8
6 13 3 9
14 26 3 10
4 10 3 11
4 38 3 11
4 23 4 3
31 39 4 4
11 39 3 15
(110 348)

Arvore 9
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
16 20 2 5
21 37 2 6
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
15 21 2 9
18 24 2 9
21 25 2 9
0 35 3 2
15 34 3 2
5 27 2 10
13 42 3 3
20 28 3 3
12 28 2 11
14 37 3 4
30 41 3 4
2 15 2 12
30 43 2 12
1 7 3 5
7 10 3 5
35 40 3 5
19 20 2 13
20 33 3 6
1 24 2 14
3 4 2 14
17 40 2 14
12 44 3 7
13 19 3 7
37 41 3 7
6 9 3 8
8 13 2 16
20 32 2 16
6 13 3 9
14 26 3 10
4 23 4 3
16 38 4 3
4 10 3 11
31 39 4 4
11 39 3 15
(112 332)

