Fim da primeira fase ... 
0
Fim da segunda fase ... 
3673
36.73
Total: 36.73
Suportadas = 27
Nao suportadas = 89
TOTAL DE SOLUCOES = 116

SUPORTADAS: 

Arvore 1
0 2 0 88
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
18 22 12 19
7 28 12 20
17 28 12 20
6 13 12 21
10 12 12 21
8 19 12 22
7 11 12 23
4 29 12 24
3 21 12 27
2 29 13 13
21 28 13 15
1 26 13 16
5 18 13 16
0 20 13 18
22 27 13 19
4 19 13 20
14 25 13 20
23 24 13 21
14 18 13 23
5 20 13 24
15 27 14 16
13 24 14 21
(351 621)

Arvore 2
0 2 0 88
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
18 22 12 19
7 28 12 20
17 28 12 20
6 13 12 21
10 12 12 21
8 19 12 22
2 29 13 13
7 11 12 23
4 29 12 24
21 28 13 15
1 26 13 16
5 18 13 16
3 11 13 17
0 20 13 18
22 27 13 19
4 19 13 20
14 25 13 20
23 24 13 21
14 18 13 23
9 25 14 14
15 27 14 16
13 24 14 21
(353 601)

Arvore 3
0 2 0 88
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
18 22 12 19
7 28 12 20
17 28 12 20
6 13 12 21
10 12 12 21
2 29 13 13
8 19 12 22
1 11 13 14
21 28 13 15
4 29 12 24
1 26 13 16
5 18 13 16
3 11 13 17
0 20 13 18
22 27 13 19
4 19 13 20
14 25 13 20
23 24 13 21
9 25 14 14
14 18 13 23
15 27 14 16
13 24 14 21
(354 592)

Arvore 4
0 1 12 12
10 17 12 14
0 2 0 88
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
18 22 12 19
2 29 13 13
7 28 12 20
17 28 12 20
1 11 13 14
2 12 13 14
6 13 12 21
21 28 13 15
8 19 12 22
1 26 13 16
5 18 13 16
3 11 13 17
4 29 12 24
0 20 13 18
22 27 13 19
4 19 13 20
14 25 13 20
9 25 14 14
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(355 585)

Arvore 5
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
0 2 0 88
6 13 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 29 12 24
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(356 579)

Arvore 6
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 29 12 24
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(368 512)

Arvore 7
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
7 9 12 18
16 20 12 18
2 29 13 13
18 22 12 19
1 11 13 14
2 12 13 14
7 28 12 20
17 28 12 20
21 28 13 15
6 13 12 21
10 12 12 21
1 26 13 16
5 18 13 16
8 19 12 22
3 11 13 17
0 20 13 18
4 21 14 13
22 27 13 19
9 25 14 14
14 21 14 14
4 19 13 20
23 24 13 21
15 27 14 16
14 18 13 23
13 24 14 21
(370 501)

Arvore 8
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
2 29 13 13
7 9 12 18
16 20 12 18
1 11 13 14
2 12 13 14
18 22 12 19
21 28 13 15
7 28 12 20
17 28 12 20
1 26 13 16
5 18 13 16
13 21 13 16
10 12 12 21
3 11 13 17
8 19 12 22
4 21 14 13
0 20 13 18
9 25 14 14
14 21 14 14
22 27 13 19
4 19 13 20
15 27 14 16
23 24 13 21
14 18 13 23
18 24 15 16
(372 491)

Arvore 9
0 1 12 12
10 17 12 14
0 9 12 16
6 26 12 16
2 29 13 13
1 11 13 14
2 12 13 14
7 9 12 18
16 20 12 18
21 28 13 15
18 22 12 19
1 26 13 16
5 18 13 16
13 21 13 16
7 28 12 20
17 28 12 20
4 21 14 13
3 11 13 17
10 12 12 21
9 25 14 14
14 21 14 14
0 20 13 18
8 19 12 22
22 27 13 19
15 27 14 16
4 19 13 20
23 24 13 21
0 15 15 14
18 24 15 16
(374 482)

Arvore 10
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
7 9 12 18
16 20 12 18
4 21 14 13
1 26 13 16
5 18 13 16
13 21 13 16
18 22 12 19
9 25 14 14
14 21 14 14
3 11 13 17
7 28 12 20
17 28 12 20
2 11 15 12
0 20 13 18
15 27 14 16
22 27 13 19
8 19 12 22
0 15 15 14
4 19 13 20
23 24 13 21
18 24 15 16
(377 473)

Arvore 11
0 1 12 12
10 17 12 14
2 29 13 13
0 9 12 16
6 26 12 16
1 11 13 14
2 12 13 14
21 28 13 15
4 21 14 13
7 9 12 18
16 20 12 18
1 26 13 16
5 18 13 16
13 21 13 16
9 25 14 14
14 21 14 14
2 11 15 12
18 22 12 19
3 11 13 17
11 21 15 13
17 28 12 20
0 20 13 18
15 27 14 16
0 15 15 14
22 27 13 19
8 19 12 22
4 19 13 20
18 24 15 16
23 24 13 21
(380 466)

Arvore 12
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
0 9 12 16
6 26 12 16
4 21 14 13
21 28 13 15
2 11 15 12
9 25 14 14
14 21 14 14
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
11 21 15 13
3 11 13 17
18 22 12 19
0 15 15 14
15 27 14 16
0 20 13 18
17 28 12 20
18 26 16 13
0 19 16 14
8 16 16 14
18 24 15 16
23 24 13 21
(390 446)

Arvore 13
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
18 22 12 19
0 20 13 18
0 19 16 14
8 16 16 14
17 28 12 20
18 24 15 16
9 23 18 13
(395 438)

Arvore 14
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
0 9 12 16
6 26 12 16
2 11 15 12
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
7 9 12 18
16 20 12 18
0 15 15 14
3 11 13 17
18 26 16 13
15 27 14 16
18 22 12 19
0 20 13 18
0 19 16 14
8 16 16 14
11 17 17 13
18 24 15 16
9 23 18 13
(400 431)

Arvore 15
0 1 12 12
10 17 12 14
2 29 13 13
1 11 13 14
2 12 13 14
4 21 14 13
2 11 15 12
0 9 12 16
6 26 12 16
21 28 13 15
9 25 14 14
14 21 14 14
11 21 15 13
1 26 13 16
5 18 13 16
13 21 13 16
0 15 15 14
18 26 16 13
7 9 12 18
16 20 12 18
3 11 13 17
15 27 14 16
0 19 16 14
8 16 16 14
8 22 16 14
11 17 17 13
18 22 12 19
18 24 15 16
9 23 18 13
(403 427)

Arvore 16
0 1 12 12
2 29 13 13
10 17 12 14
2 11 15 12
4 21 14 13
1 11 13 14
2 12 13 14
11 21 15 13
9 25 14 14
14 21 14 14
21 28 13 15
