Fim da primeira fase ... 
0
Fim da segunda fase ... 
13173
131.73
Total: 131.73
Suportadas = 33
Nao suportadas = 98
TOTAL DE SOLUCOES = 131

SUPORTADAS: 

Arvore 1
0 2 0 92
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
19 41 8 17
0 21 8 18
7 39 8 18
18 39 8 18
0 22 8 19
4 32 8 20
16 25 8 20
23 34 8 20
15 21 8 22
12 36 8 23
14 17 8 25
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
16 31 9 12
13 24 9 13
3 37 9 14
6 28 9 14
1 8 9 16
11 28 9 16
6 33 9 17
27 29 9 19
9 35 9 20
(339 666)

Arvore 2
0 2 0 92
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
19 41 8 17
0 21 8 18
7 39 8 18
18 39 8 18
0 22 8 19
3 30 9 8
4 32 8 20
16 25 8 20
23 34 8 20
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
15 21 8 22
14 38 9 11
15 41 9 11
12 36 8 23
16 31 9 12
13 24 9 13
14 34 9 13
3 37 9 14
6 28 9 14
1 8 9 16
11 28 9 16
6 33 9 17
27 29 9 19
11 35 10 8
(341 642)

Arvore 3
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
11 32 8 15
36 41 8 16
0 2 0 92
19 41 8 17
3 30 9 8
0 21 8 18
7 39 8 18
18 39 8 18
12 29 9 9
20 36 9 9
26 40 9 9
0 22 8 19
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
4 32 8 20
16 25 8 20
23 34 8 20
14 38 9 11
15 41 9 11
2 30 9 12
16 31 9 12
13 24 9 13
14 34 9 13
12 36 8 23
3 37 9 14
6 28 9 14
1 8 9 16
11 28 9 16
6 33 9 17
11 35 10 8
27 29 9 19
(342 632)

Arvore 4
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
11 32 8 15
12 29 9 9
20 36 9 9
26 40 9 9
36 41 8 16
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
19 41 8 17
14 38 9 11
15 41 9 11
0 21 8 18
7 39 8 18
18 39 8 18
2 30 9 12
16 31 9 12
0 22 8 19
13 24 9 13
14 34 9 13
23 25 9 13
4 32 8 20
16 25 8 20
23 34 8 20
3 37 9 14
6 28 9 14
11 35 10 8
1 8 9 16
11 28 9 16
12 36 8 23
6 33 9 17
27 29 9 19
(351 553)

Arvore 5
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
18 22 8 13
21 31 8 13
3 30 9 8
12 29 9 9
20 36 9 9
26 40 9 9
11 32 8 15
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
36 41 8 16
14 38 9 11
15 41 9 11
19 41 8 17
2 30 9 12
16 31 9 12
0 21 8 18
7 39 8 18
18 39 8 18
13 24 9 13
14 34 9 13
23 25 9 13
11 35 10 8
0 22 8 19
1 41 9 14
3 37 9 14
6 28 9 14
4 32 8 20
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(352 547)

Arvore 6
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
19 41 8 17
11 35 10 8
18 35 10 8
13 24 9 13
14 34 9 13
23 25 9 13
0 21 8 18
7 39 8 18
13 37 10 9
1 41 9 14
3 37 9 14
6 28 9 14
4 10 9 15
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 36 8 23
27 29 9 19
(357 522)

Arvore 7
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 15 8 12
3 30 9 8
18 22 8 13
21 31 8 13
12 29 9 9
20 36 9 9
26 40 9 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 32 8 15
14 38 9 11
15 41 9 11
36 41 8 16
2 30 9 12
16 31 9 12
11 35 10 8
18 35 10 8
19 41 8 17
13 24 9 13
14 34 9 13
23 25 9 13
13 37 10 9
0 21 8 18
7 39 8 18
1 41 9 14
3 37 9 14
6 28 9 14
4 10 9 15
16 25 8 20
1 8 9 16
11 28 9 16
6 33 9 17
12 30 11 10
27 29 9 19
(360 509)

Arvore 8
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 39 8 18
4 10 9 15
1 8 9 16
11 28 9 16
16 25 8 20
6 33 9 17
12 30 11 10
27 29 9 19
(363 497)

Arvore 9
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 32 8 15
11 35 10 8
18 35 10 8
2 30 9 12
16 31 9 12
36 41 8 16
13 37 10 9
13 24 9 13
14 34 9 13
23 25 9 13
19 41 8 17
14 32 10 10
31 39 10 10
1 41 9 14
6 28 9 14
7 39 8 18
4 10 9 15
1 8 9 16
11 28 9 16
23 36 11 9
6 33 9 17
12 30 11 10
27 29 9 19
(366 486)

Arvore 10
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
17 22 8 11
3 30 9 8
3 15 8 12
12 29 9 9
20 36 9 9
26 40 9 9
18 22 8 13
21 31 8 13
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
14 38 9 11
15 41 9 11
11 35 10 8
18 35 10 8
11 32 8 15
2 30 9 12
16 31 9 12
13 37 10 9
36 41 8 16
13 24 9 13
14 34 9 13
23 25 9 13
14 32 10 10
31 39 10 10
19 41 8 17
1 41 9 14
6 28 9 14
7 24 10 11
4 19 11 8
23 36 11 9
1 8 9 16
11 28 9 16
12 30 11 10
6 33 9 17
27 29 9 19
(370 472)

Arvore 11
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
18 22 8 13
21 31 8 13
11 35 10 8
18 35 10 8
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
11 32 8 15
14 32 10 10
31 39 10 10
13 24 9 13
14 34 9 13
23 25 9 13
36 41 8 16
4 19 11 8
7 24 10 11
1 41 9 14
6 28 9 14
19 41 8 17
23 36 11 9
6 38 11 10
12 30 11 10
1 8 9 16
22 33 11 11
14 27 11 13
(376 454)

Arvore 12
0 1 8 8
5 26 8 8
10 14 8 10
11 13 8 10
3 30 9 8
17 22 8 11
12 29 9 9
20 36 9 9
26 40 9 9
3 15 8 12
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
11 35 10 8
18 35 10 8
18 22 8 13
21 31 8 13
14 38 9 11
15 41 9 11
13 37 10 9
2 30 9 12
16 31 9 12
14 32 10 10
31 39 10 10
11 32 8 15
4 19 11 8
13 24 9 13
14 34 9 13
23 25 9 13
7 24 10 11
36 41 8 16
0 15 11 9
23 36 11 9
6 28 9 14
19 37 10 12
6 38 11 10
12 30 11 10
22 33 11 11
1 8 9 16
14 27 11 13
(380 444)

Arvore 13
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
18 22 8 13
21 31 8 13
4 19 11 8
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
14 34 9 13
23 25 9 13
6 38 11 10
12 30 11 10
19 37 10 12
6 28 9 14
36 41 8 16
22 33 11 11
8 12 12 10
10 27 13 9
(387 430)

Arvore 14
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
17 22 8 11
11 35 10 8
18 35 10 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 15 8 12
13 37 10 9
14 38 9 11
15 41 9 11
4 19 11 8
18 22 8 13
21 31 8 13
14 32 10 10
31 39 10 10
2 30 9 12
16 31 9 12
0 15 11 9
23 36 11 9
7 24 10 11
31 40 10 11
13 24 9 13
14 34 9 13
23 25 9 13
6 38 11 10
12 30 11 10
19 37 10 12
6 28 9 14
4 20 11 11
22 33 11 11
8 12 12 10
10 27 13 9
(390 425)

Arvore 15
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
3 15 8 12
4 19 11 8
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
18 22 8 13
21 31 8 13
0 15 11 9
23 36 11 9
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
13 24 9 13
23 25 9 13
2 19 12 9
4 20 11 11
22 33 11 11
6 28 9 14
8 12 12 10
10 27 13 9
(394 419)

Arvore 16
0 1 8 8
5 26 8 8
