Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
Nao suportadas = 523
TOTAL DE SOLUCOES = 595

SUPORTADAS: 

Arvore 1
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
1 3 1 71
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
10 12 1 94
5 21 2 85
7 31 3 41
19 29 3 50
2 20 4 34
15 25 4 40
8 14 5 51
5 11 5 80
16 20 5 96
24 28 6 22
7 21 7 30
3 17 7 31
4 7 7 33
23 32 7 47
14 29 7 67
9 31 7 85
24 29 8 37
6 19 9 33
0 9 9 47
27 32 9 57
13 30 9 78
7 23 10 23
(141 1868)

Arvore 2
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
1 3 1 71
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
10 12 1 94
5 21 2 85
7 31 3 41
19 29 3 50
2 20 4 34
15 25 4 40
8 14 5 51
24 28 6 22
5 11 5 80
16 20 5 96
7 21 7 30
3 17 7 31
4 7 7 33
23 32 7 47
14 29 7 67
9 29 8 27
24 29 8 37
6 19 9 33
0 9 9 47
27 32 9 57
7 23 10 23
13 30 9 78
(142 1810)

Arvore 3
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
26 32 1 65
1 3 1 71
2 15 2 50
16 18 1 78
4 13 1 88
5 15 1 90
22 27 1 92
7 31 3 41
19 29 3 50
5 21 2 85
2 20 4 34
15 25 4 40
24 28 6 22
8 14 5 51
5 11 5 80
7 21 7 30
3 17 7 31
4 7 7 33
16 20 5 96
23 32 7 47
9 29 8 27
24 29 8 37
14 29 7 67
6 19 9 33
0 9 9 47
7 23 10 23
27 32 9 57
13 30 9 78
(143 1766)

Arvore 4
8 17 0 46
5 10 0 49
2 12 0 71
1 5 1 57
2 15 2 50
26 32 1 65
7 31 3 41
1 3 1 71
2 20 4 34
16 18 1 78
19 29 3 50
15 25 4 40
4 13 1 88
5 15 1 90
22 27 1 92
24 28 6 22
5 21 2 85
8 14 5 51
7 21 7 30
3 17 7 31
4 7 7 33
9 29 8 27
23 32 7 47
5 11 5 80
24 29 8 37
12 18 9 31
6 19 9 33
7 23 10 23
14 29 7 67
0 9 9 47
27 32 9 57
13 30 9 78
(147 1701)

Arvore 5
8 17 0 46
5 10 0 49
1 5 1 57
2 15 2 50
7 31 3 41
2 12 0 71
2 20 4 34
26 32 1 65
15 25 4 40
19 29 3 50
1 3 1 71
24 28 6 22
16 18 1 78
4 13 1 88
7 21 7 30
3 17 7 31
5 15 1 90
8 14 5 51
4 7 7 33
