Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
Nao suportadas = 2242
TOTAL DE SOLUCOES = 2321

SUPORTADAS: 

Arvore 1
2 4 0 92
0 31 0 93
10 32 0 95
8 24 0 97
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
10 21 1 94
2 32 1 96
6 31 1 97
14 22 1 97
7 13 2 85
15 16 3 88
22 25 3 92
8 17 3 93
27 29 4 83
5 31 5 85
12 16 5 86
3 19 5 91
10 23 5 93
3 30 5 95
1 3 6 82
21 25 6 82
14 20 6 83
24 25 6 86
30 31 7 83
9 17 7 93
6 26 8 82
18 29 8 87
7 12 8 90
0 11 11 77
(121 2840)

Arvore 2
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
2 4 0 92
0 31 0 93
7 13 2 85
10 32 0 95
8 24 0 97
10 21 1 94
2 32 1 96
27 29 4 83
15 16 3 88
6 31 1 97
14 22 1 97
22 25 3 92
8 17 3 93
5 31 5 85
12 16 5 86
1 3 6 82
21 25 6 82
14 20 6 83
24 25 6 86
3 19 5 91
23 30 8 78
30 31 7 83
0 3 8 80
6 26 8 82
18 29 8 87
9 17 7 93
7 12 8 90
0 11 11 77
(127 2810)

Arvore 3
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
2 4 0 92
0 31 0 93
27 29 4 83
10 32 0 95
15 16 3 88
10 21 1 94
8 24 0 97
1 3 6 82
21 25 6 82
5 31 5 85
14 20 6 83
23 30 8 78
2 32 1 96
12 16 5 86
6 31 1 97
14 22 1 97
22 25 3 92
0 3 8 80
8 17 3 93
30 31 7 83
24 25 6 86
6 26 8 82
3 19 5 91
0 11 11 77
16 31 12 76
18 29 8 87
9 17 7 93
(131 2796)

Arvore 4
0 13 1 85
22 29 1 85
6 28 1 86
0 21 1 87
7 13 2 85
27 29 4 83
2 4 0 92
0 31 0 93
15 16 3 88
1 3 6 82
21 25 6 82
23 30 8 78
10 32 0 95
5 31 5 85
14 20 6 83
10 21 1 94
12 16 5 86
0 3 8 80
8 24 0 97
30 31 7 83
2 32 1 96
22 25 3 92
24 25 6 86
6 26 8 82
6 31 1 97
14 22 1 97
8 17 3 93
0 11 11 77
16 31 12 76
3 19 5 91
18 29 8 87
9 30 17 72
(141 2775)

Arvore 5
0 13 1 85
22 29 1 85
6 28 1 86
7 13 2 85
0 21 1 87
27 29 4 83
2 4 0 92
0 31 0 93
23 30 8 78
1 3 6 82
21 25 6 82
15 16 3 88
14 20 6 83
5 31 5 85
10 32 0 95
0 3 8 80
12 16 5 86
10 21 1 94
30 31 7 83
8 24 0 97
