Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
Nao suportadas = 370
TOTAL DE SOLUCOES = 428

SUPORTADAS: 

Arvore 1
6 10 0 77
11 17 0 96
7 20 1 39
13 29 1 40
20 21 1 45
5 26 1 63
16 19 2 20
0 27 2 28
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
3 11 3 56
19 23 3 61
0 22 4 27
6 20 4 72
9 16 5 49
28 29 5 94
3 12 6 23
17 25 7 25
18 20 7 28
4 17 7 53
7 8 8 72
2 21 10 79
(97 1465)

Arvore 2
6 10 0 77
7 20 1 39
11 17 0 96
13 29 1 40
20 21 1 45
5 26 1 63
16 19 2 20
0 27 2 28
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
3 11 3 56
19 23 3 61
0 22 4 27
6 20 4 72
9 16 5 49
3 12 6 23
26 28 6 32
17 25 7 25
18 20 7 28
4 17 7 53
7 8 8 72
2 21 10 79
(98 1403)

Arvore 3
6 10 0 77
7 20 1 39
13 29 1 40
20 21 1 45
11 17 0 96
16 19 2 20
5 26 1 63
0 27 2 28
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
3 11 3 56
19 23 3 61
0 22 4 27
6 20 4 72
9 16 5 49
3 12 6 23
26 28 6 32
17 25 7 25
18 20 7 28
4 17 7 53
7 8 8 72
2 12 11 28
(99 1352)

Arvore 4
7 20 1 39
13 29 1 40
6 10 0 77
20 21 1 45
16 19 2 20
0 27 2 28
5 26 1 63
11 17 0 96
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
3 11 3 56
7 15 4 26
0 22 4 27
6 20 4 72
9 16 5 49
3 12 6 23
26 28 6 32
17 25 7 25
18 20 7 28
4 17 7 53
3 8 9 37
2 12 11 28
(101 1282)

Arvore 5
7 20 1 39
13 29 1 40
16 19 2 20
20 21 1 45
0 27 2 28
6 10 0 77
5 26 1 63
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
11 17 0 96
14 20 2 48
14 23 2 48
1 12 2 52
15 16 3 47
22 29 3 49
7 15 4 26
0 22 4 27
3 11 3 56
3 12 6 23
6 20 4 72
9 16 5 49
26 28 6 32
17 25 7 25
18 20 7 28
4 15 8 27
3 8 9 37
2 12 11 28
(102 1256)

Arvore 6
16 19 2 20
0 27 2 28
7 20 1 39
13 29 1 40
20 21 1 45
5 11 2 42
5 24 2 42
7 15 4 26
0 22 4 27
20 22 2 44
14 17 2 46
14 20 2 48
14 23 2 48
1 12 2 52
5 26 1 63
15 16 3 47
