Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
Nao suportadas = 781
TOTAL DE SOLUCOES = 849

SUPORTADAS: 

Arvore 1
4 14 0 85
9 12 1 89
16 17 1 98
5 11 2 61
11 17 2 86
1 24 3 59
9 15 3 62
7 8 3 83
15 23 3 85
10 24 4 54
13 25 5 80
14 16 5 83
9 22 5 85
15 17 6 49
3 17 6 51
6 10 6 53
8 13 6 56
15 25 7 47
3 26 7 56
8 20 7 62
18 23 7 75
3 21 7 78
2 18 7 95
6 13 8 53
0 22 8 73
19 26 11 78
(130 1836)

Arvore 2
4 14 0 85
5 11 2 61
1 24 3 59
9 15 3 62
9 12 1 89
10 24 4 54
16 17 1 98
11 17 2 86
7 8 3 83
15 23 3 85
15 17 6 49
3 17 6 51
6 10 6 53
8 13 6 56
15 25 7 47
13 25 5 80
3 26 7 56
14 16 5 83
9 22 5 85
21 23 8 47
8 20 7 62
6 13 8 53
18 23 7 75
0 22 8 73
2 18 7 95
19 26 11 78
(131 1805)

Arvore 3
5 11 2 61
4 14 0 85
1 24 3 59
9 15 3 62
10 24 4 54
9 12 1 89
11 17 2 86
15 17 6 49
16 17 1 98
3 17 6 51
6 10 6 53
7 8 3 83
8 13 6 56
15 25 7 47
15 23 3 85
3 26 7 56
21 23 8 47
13 25 5 80
8 20 7 62
6 13 8 53
14 16 5 83
9 22 5 85
18 23 7 75
0 10 10 54
2 18 7 95
19 26 11 78
(133 1786)

Arvore 4
5 11 2 61
1 24 3 59
4 14 0 85
10 24 4 54
9 15 3 62
15 17 6 49
9 12 1 89
3 17 6 51
6 10 6 53
15 25 7 47
11 17 2 86
8 13 6 56
16 17 1 98
7 8 3 83
15 23 3 85
21 23 8 47
3 26 7 56
6 13 8 53
8 20 7 62
13 25 5 80
14 16 5 83
9 22 5 85
18 23 7 75
0 10 10 54
2 18 7 95
6 19 14 50
(136 1758)

Arvore 5
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
4 14 0 85
15 17 6 49
3 17 6 51
6 10 6 53
15 25 7 47
8 13 6 56
9 12 1 89
21 23 8 47
11 17 2 86
3 26 7 56
7 8 3 83
6 13 8 53
15 23 3 85
16 17 1 98
8 20 7 62
13 25 5 80
14 16 5 83
0 10 10 54
9 22 5 85
18 23 7 75
7 19 15 43
2 18 7 95
(137 1751)

Arvore 6
5 11 2 61
1 24 3 59
10 24 4 54
9 15 3 62
15 17 6 49
3 17 6 51
15 25 7 47
6 10 6 53
4 14 0 85
8 13 6 56
21 23 8 47
3 26 7 56
9 12 1 89
6 13 8 53
11 17 2 86
8 20 7 62
7 8 3 83
15 23 3 85
16 17 1 98
0 10 10 54
13 25 5 80
14 16 5 83
9 22 5 85
18 23 7 75
7 19 15 43
2 21 11 72
(141 1728)

Arvore 7
5 11 2 61
10 24 4 54
1 24 3 59
9 15 3 62
15 17 6 49
3 17 6 51
15 25 7 47
6 10 6 53
8 13 6 56
21 23 8 47
4 14 0 85
3 26 7 56
6 13 8 53
9 12 1 89
8 20 7 62
11 17 2 86
7 8 3 83
15 23 3 85
0 10 10 54
10 21 9 60
16 17 1 98
14 16 5 83
18 23 7 75
9 22 5 85
7 19 15 43
2 21 11 72
(145 1708)

Arvore 8
10 24 4 54
5 11 2 61
1 24 3 59
15 17 6 49
15 25 7 47
3 17 6 51
9 15 3 62
6 10 6 53
21 23 8 47
8 13 6 56
3 26 7 56
6 13 8 53
4 14 0 85
8 20 7 62
0 10 10 54
10 21 9 60
9 12 1 89
11 17 2 86
7 8 3 83
7 19 15 43
15 23 3 85
18 23 7 75
14 16 5 83
0 22 8 73
