Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
Nao suportadas = 600
TOTAL DE SOLUCOES = 688

SUPORTADAS: 

Arvore 1
19 26 0 43
10 24 0 63
4 11 0 91
14 32 0 95
24 34 1 23
19 31 1 36
14 31 1 52
13 27 1 56
7 14 1 69
3 21 1 76
1 20 1 93
18 30 2 25
19 23 2 75
16 28 2 80
2 25 2 88
12 18 2 90
20 27 3 41
9 19 3 70
15 21 3 78
8 11 3 93
2 9 4 20
19 21 4 38
5 8 4 47
1 30 4 72
8 25 4 74
3 27 4 90
5 29 5 26
6 22 5 35
0 19 5 50
2 22 5 85
8 17 6 24
17 28 6 46
26 33 7 55
6 34 7 78
(99 2077)

Arvore 2
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
14 32 0 95
3 21 1 76
20 27 3 41
2 9 4 20
1 20 1 93
19 23 2 75
16 28 2 80
19 21 4 38
2 25 2 88
12 18 2 90
5 8 4 47
9 19 3 70
5 29 5 26
15 21 3 78
6 22 5 35
8 17 6 24
8 11 3 93
1 30 4 72
0 19 5 50
8 25 4 74
3 27 4 90
17 28 6 46
6 19 7 35
26 33 7 55
6 34 7 78
(101 2027)

Arvore 3
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
4 11 0 91
7 14 1 69
14 32 0 95
3 21 1 76
20 27 3 41
2 9 4 20
1 20 1 93
19 23 2 75
16 28 2 80
19 21 4 38
2 25 2 88
12 18 2 90
5 8 4 47
9 32 5 25
5 29 5 26
15 21 3 78
6 22 5 35
8 17 6 24
8 11 3 93
1 30 4 72
0 19 5 50
8 25 4 74
3 27 4 90
17 28 6 46
6 19 7 35
26 33 7 55
6 34 7 78
(103 1982)

Arvore 4
19 26 0 43
24 34 1 23
19 31 1 36
10 24 0 63
18 30 2 25
14 31 1 52
13 27 1 56
7 14 1 69
4 11 0 91
14 32 0 95
3 21 1 76
2 9 4 20
20 27 3 41
1 20 1 93
19 23 2 75
19 21 4 38
16 28 2 80
9 25 5 22
9 32 5 25
5 29 5 26
5 8 4 47
12 18 2 90
6 22 5 35
15 21 3 78
8 17 6 24
0 19 5 50
1 30 4 72
8 11 3 93
8 25 4 74
17 28 6 46
3 27 4 90
6 19 7 35
26 33 7 55
6 34 7 78
(106 1916)

Arvore 5
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
7 14 1 69
20 27 3 41
3 21 1 76
4 11 0 91
9 25 5 22
14 32 0 95
19 21 4 38
9 32 5 25
5 29 5 26
19 23 2 75
5 8 4 47
6 22 5 35
1 20 1 93
16 28 2 80
8 17 6 24
12 18 2 90
15 21 3 78
0 19 5 50
1 30 4 72
8 25 4 74
17 28 6 46
6 19 7 35
8 11 3 93
13 31 8 28
26 33 7 55
6 34 7 78
(110 1854)

Arvore 6
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
13 27 1 56
2 9 4 20
20 27 3 41
7 14 1 69
9 25 5 22
9 32 5 25
19 21 4 38
3 21 1 76
5 29 5 26
4 11 0 91
14 32 0 95
5 8 4 47
6 22 5 35
8 17 6 24
19 23 2 75
16 28 2 80
1 20 1 93
0 19 5 50
12 18 2 90
15 21 3 78
17 28 6 46
1 30 4 72
6 19 7 35
8 25 4 74
4 17 6 52
13 31 8 28
26 33 7 55
6 34 7 78
(113 1813)

Arvore 7
24 34 1 23
19 26 0 43
19 31 1 36
18 30 2 25
10 24 0 63
14 31 1 52
2 9 4 20
13 27 1 56
20 27 3 41
9 25 5 22
7 14 1 69
9 32 5 25
5 29 5 26
19 21 4 38
3 21 1 76
6 22 5 35
8 17 6 24
4 11 0 91
5 8 4 47
14 32 0 95
19 23 2 75
16 28 2 80
1 20 1 93
0 19 5 50
15 21 3 78
12 18 2 90
17 28 6 46
6 19 7 35
1 30 4 72
13 31 8 28
8 25 4 74
4 17 6 52
26 33 7 55
3 10 12 19
(118 1754)

Arvore 8
24 34 1 23
19 26 0 43
18 30 2 25
19 31 1 36
2 9 4 20
14 31 1 52
10 24 0 63
13 27 1 56
20 27 3 41
9 25 5 22
9 32 5 25
5 29 5 26
19 21 4 38
7 14 1 69
8 17 6 24
6 22 5 35
3 21 1 76
5 8 4 47
4 11 0 91
14 32 0 95
19 23 2 75
16 28 2 80
0 19 5 50
1 20 1 93
6 19 7 35
17 28 6 46
15 21 3 78
13 31 8 28
12 18 2 90
29 32 9 20
1 30 4 72
4 17 6 52
26 33 7 55
3 10 12 19
(123 1700)

Arvore 9
24 34 1 23
18 30 2 25
19 26 0 43
19 31 1 36
2 9 4 20
14 31 1 52
9 25 5 22
9 32 5 25
10 24 0 63
13 27 1 56
20 27 3 41
5 29 5 26
19 21 4 38
8 17 6 24
6 22 5 35
7 14 1 69
5 8 4 47
9 23 6 38
3 21 1 76
0 19 5 50
6 19 7 35
29 32 9 20
13 31 8 28
19 23 2 75
4 11 0 91
17 28 6 46
16 28 2 80
4 17 6 52
1 20 1 93
15 21 3 78
1 30 4 72
12 18 2 90
26 33 7 55
3 10 12 19
(129 1643)

Arvore 10
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
14 31 1 52
5 29 5 26
20 27 3 41
13 27 1 56
10 24 0 63
8 17 6 24
19 21 4 38
6 22 5 35
5 8 4 47
7 14 1 69
9 23 6 38
29 32 9 20
13 31 8 28
6 19 7 35
3 21 1 76
0 19 5 50
17 28 6 46
19 23 2 75
11 26 9 30
4 11 0 91
16 28 2 80
3 10 12 19
15 21 3 78
1 30 4 72
1 20 1 93
26 33 7 55
12 18 2 90
(132 1621)

Arvore 11
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
13 27 1 56
10 24 0 63
19 21 4 38
6 22 5 35
5 8 4 47
7 14 1 69
9 23 6 38
29 32 9 20
13 31 8 28
6 19 7 35
0 19 5 50
3 21 1 76
17 28 6 46
11 26 9 30
19 23 2 75
4 17 6 52
16 28 2 80
3 10 12 19
15 21 3 78
1 30 4 72
1 20 1 93
26 33 7 55
12 18 2 90
(138 1582)

Arvore 12
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
13 27 1 56
19 21 4 38
10 24 0 63
6 22 5 35
5 8 4 47
9 23 6 38
29 32 9 20
7 14 1 69
13 31 8 28
6 19 7 35
0 19 5 50
3 21 1 76
17 28 6 46
11 26 9 30
19 23 2 75
4 17 6 52
3 10 12 19
16 28 2 80
15 21 3 78
1 30 4 72
26 33 7 55
1 29 7 56
12 18 2 90
(144 1545)

Arvore 13
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
19 21 4 38
13 27 1 56
10 24 0 63
6 22 5 35
5 8 4 47
29 32 9 20
9 23 6 38
7 14 1 69
13 31 8 28
6 19 7 35
0 19 5 50
17 28 6 46
3 21 1 76
11 26 9 30
19 23 2 75
4 17 6 52
3 10 12 19
16 28 2 80
1 30 4 72
15 21 3 78
26 33 7 55
1 28 8 50
12 17 11 36
(154 1485)

Arvore 14
24 34 1 23
18 30 2 25
19 31 1 36
19 26 0 43
2 9 4 20
9 25 5 22
9 32 5 25
5 29 5 26
14 31 1 52
20 27 3 41
8 17 6 24
19 21 4 38
13 27 1 56
10 24 0 63
6 22 5 35
5 8 4 47
29 32 9 20
9 23 6 38
13 31 8 28
7 14 1 69
6 19 7 35
0 19 5 50
17 28 6 46
3 21 1 76
11 26 9 30
2 14 11 22
4 17 6 52
3 10 12 19
16 28 2 80
1 30 4 72
15 21 3 78
26 33 7 55
1 28 8 50
12 17 11 36
(163 1432)

Arvore 15
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
14 31 1 52
19 21 4 38
6 22 5 35
13 27 1 56
10 24 0 63
29 32 9 20
5 8 4 47
9 23 6 38
13 31 8 28
6 19 7 35
7 14 1 69
0 19 5 50
11 26 9 30
17 28 6 46
3 26 9 32
2 14 11 22
3 10 12 19
4 17 6 52
16 28 2 80
26 33 7 55
1 28 8 50
1 30 4 72
12 17 11 36
15 21 3 78
(171 1388)

Arvore 16
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
13 27 1 56
29 32 9 20
10 24 0 63
13 31 8 28
5 8 4 47
9 23 6 38
6 19 7 35
11 26 9 30
2 14 11 22
0 19 5 50
3 26 9 32
7 14 1 69
17 28 6 46
3 10 12 19
4 17 6 52
12 17 11 36
1 28 8 50
26 33 7 55
0 15 15 19
16 28 2 80
1 30 4 72
(183 1329)

Arvore 17
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
19 26 0 43
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
14 31 1 52
6 22 5 35
29 32 9 20
13 27 1 56
13 31 8 28
10 24 0 63
9 23 6 38
5 8 4 47
6 19 7 35
11 26 9 30
2 14 11 22
3 10 12 19
3 26 9 32
0 19 5 50
17 28 6 46
7 14 1 69
4 17 6 52
12 17 11 36
0 15 15 19
1 28 8 50
26 33 7 55
4 16 13 33
1 30 4 72
(194 1282)

Arvore 18
24 34 1 23
18 30 2 25
2 9 4 20
19 31 1 36
9 25 5 22
19 26 0 43
9 32 5 25
5 29 5 26
8 17 6 24
20 27 3 41
19 21 4 38
6 22 5 35
29 32 9 20
14 31 1 52
13 31 8 28
13 27 1 56
9 23 6 38
6 19 7 35
5 8 4 47
10 24 0 63
2 14 11 22
11 26 9 30
3 10 12 19
3 26 9 32
8 28 13 18
0 19 5 50
7 14 1 69
4 17 6 52
0 15 15 19
12 17 11 36
1 28 8 50
26 33 7 55
4 16 13 33
